,SMIELS_TRAIN,Actual,Predict
522,CCC(CC)CC,366.65,354.71126212121203
462,CCC(C)CCCC(C)C,433.55,435.9490888398203
0,C,111.65,170.31437043650797
11,C1C=CC=C1,314.15,338.53456920634926
286,CC(C)CC=C,327.05,333.52034803391064
22,CC(C)CC#C,334.35,337.3038604464979
383,CC1CCCC(C1)C,393.25,406.53198309989403
334,CC1CCCC1C,372.65,366.86915634920655
321,CC1CCC=C1C,372.15,375.6536874999999
305,CC1CCC1C,331.15,337.3038604464979
89,CCCCC#CCCC,425.15,426.11587769205255
195,CCCCC1CCCCC1,454.05,447.84240732323264
153,CC(=CCCC(=C)C=C)C,440.15,438.5473417788512
360,CCC(CC)C=C,357.25,355.30849380741785
18,CC1CC1C,310.15,303.6534996608945
271,CC/C=C\C,310.05,319.4883954302641
278,CC(=C)CC=C,329.15,337.3038604464979
497,CCCCCCCC(C)CC,461.25,457.631727579365
245,CC=C,225.55,238.7480315476191
316,C/C=C/CC=C,338.15,349.30605335909814
176,CC1CCC(=C(C)C)CC1,446.15,438.3554431382996
373,C1CC2CCCC2C1,412.15,438.3554431382996
54,CC1CC=C(C1)C,366.35,366.86915634920655
431,CCCC(CC)CCC,414.35,417.8790344375284
46,C1C=CCC2C1C2,398.15,413.9942992705477
93,C#CCC1CCCCC1,430.65,427.00471385621523
211,CCC(C)(CC)C(C)(C)C,442.65,427.4647317809449
494,CCCCCC(C)CCC,438.85,440.41766429908336
222,CCC(C)(C)CCC(C)C,425.95,418.3703487772597
559,CCCCCCCCCCCC,489.45,492.0115440656563
420,CCCC(CC)CC,391.75,403.99415972222226
468,CCC1CCC(CC1)C,425.75,426.6225486627486
184,CC1CCC2(C1C2)C(C)C,430.15,427.58308870384514
375,CCCCC(=C)C,365.15,367.3121016219891
182,CCCC/C=C/CCCC,444.15,448.58718200327417
481,CC(C)CCC(C)CC(C)C,441.25,445.0135603771006
203,CCC(C)(C)CC(C)(C)C,426.95,424.9653636596592
412,CCCC(C)CCC,390.85,393.217323289211
69,CC/C=C\C(C)(C)C,378.65,373.72019000721514
547,CCCCC1CCCC1,429.75,427.00471385621523
529,CCC=CC=CC,381.15,394.843789484127
231,CCC(C)C(C)CC(C)C,429.65,427.92242615610684
324,CCC=CC=C,346.65,350.9874588023087
149,CCCC(C)(C)C(C)C,410.85,418.67390287688323
124,CC(C)(C)CC(C)(C)C,395.35,384.18278194444446
407,CCCC(C)C(C)C,388.75,392.5462242524633
