,CRe,DoubleCCRe,TripleCC,Bracket,Benzene,CycleRe,SingleCO,DoubleCO
0,11,1,1,0,0,0,0,3
1,12,2,1,5,0,0,0,0
2,11,2,0,1,0,0,2,1
3,12,3,0,0,0,2,0,0
4,11,0,2,4,0,0,2,0
5,12,1,0,1,0,0,3,1
6,11,1,0,4,0,0,1,1
7,11,1,0,0,1,1,0,0
8,11,3,2,0,0,0,1,0
9,12,2,0,0,0,0,1,0
10,11,0,1,0,1,0,3,0
11,12,0,0,0,0,0,3,0
12,12,1,0,1,0,1,0,3
13,12,0,0,1,1,0,0,1
14,12,0,2,4,0,0,2,1
15,11,2,0,2,0,1,0,1
16,11,0,1,0,0,1,4,1
17,11,0,0,0,0,1,7,0
18,10,1,0,2,0,1,3,0
19,12,0,0,0,0,0,4,1
20,12,2,0,3,0,0,3,1
21,12,1,0,0,0,1,3,1
22,8,1,1,1,0,0,0,1
23,11,0,3,4,0,0,1,0
24,9,4,0,0,0,0,0,0
25,11,0,0,5,1,0,0,0
26,8,0,3,0,0,0,0,1
27,11,0,1,0,1,0,3,0
28,10,0,3,0,0,1,1,0
29,12,0,1,0,0,0,4,3
30,11,1,0,0,0,0,1,1
31,11,1,2,1,0,0,0,1
32,8,0,0,0,1,0,1,0
33,11,0,4,0,0,0,1,0
34,11,0,0,0,0,1,3,2
35,10,0,1,1,0,0,0,0
36,12,3,0,0,0,0,1,0
37,10,2,1,0,0,0,0,2
38,10,1,0,0,0,2,0,1
39,5,0,0,5,0,0,0,0
40,12,3,1,3,0,0,1,0
41,9,0,0,1,0,1,0,2
42,12,1,0,1,0,1,1,1
43,9,0,0,4,0,0,2,0
44,5,0,0,4,0,0,1,0
45,7,0,0,0,0,0,1,0
46,9,3,0,1,0,0,1,0
47,11,0,0,0,0,1,1,1
48,8,0,0,0,0,2,0,0
49,9,1,0,1,0,0,2,0
50,12,0,3,1,0,0,0,2
51,10,1,1,0,0,0,0,2
52,10,0,0,2,0,1,0,2
53,5,0,0,4,0,0,1,0
54,9,0,0,6,0,0,0,1
55,10,2,1,1,0,1,0,0
56,11,0,0,0,0,0,5,2
57,7,2,0,1,0,0,0,0
58,11,1,3,0,0,0,1,0
59,10,0,0,0,0,3,1,0
60,12,0,0,0,0,0,8,1
61,12,0,0,4,0,1,0,0
62,7,0,0,0,0,0,4,1
63,12,1,1,4,0,1,0,0
64,10,0,0,4,0,0,5,0
65,8,0,0,0,1,0,1,0
66,8,0,0,1,0,1,0,0
67,10,1,0,3,0,0,2,1
68,10,1,0,0,0,0,6,1
69,9,1,1,0,0,0,1,0
70,12,3,0,1,0,1,0,1
71,11,4,0,0,0,1,0,0
72,10,0,1,2,0,0,5,0
73,9,3,0,0,0,0,2,0
74,12,0,1,4,1,0,0,0
75,9,0,1,1,0,0,1,2
76,5,0,0,2,0,1,0,0
77,12,0,1,1,0,1,3,0
78,12,0,1,1,0,0,0,2
79,6,1,0,2,0,0,2,0
80,8,0,1,1,0,0,2,0
81,6,0,0,1,0,1,0,0
82,7,0,0,3,0,1,1,0
83,11,0,0,4,0,0,3,0
84,12,0,0,8,0,0,0,1
85,12,1,4,0,0,0,0,0
86,11,1,1,1,0,2,0,0
87,10,0,0,5,0,1,0,1
88,12,2,0,4,0,0,1,1
89,10,1,1,4,0,0,2,0
90,12,2,0,7,0,0,0,0
91,11,0,0,0,1,0,2,1
92,11,0,1,2,0,1,2,1
93,12,0,0,1,0,1,0,0
94,12,0,0,1,0,1,0,2
95,10,0,0,0,0,1,7,0
96,12,1,1,2,0,0,0,3
97,12,0,0,0,1,0,1,0
98,9,0,2,1,0,0,0,2
99,4,0,0,0,0,0,0,0
100,12,1,0,0,0,1,6,0
101,4,1,0,0,0,0,0,1
102,12,0,1,0,0,0,0,3
103,6,1,0,2,0,0,0,0
104,9,0,1,2,0,1,0,0
105,11,0,3,1,0,0,1,0
106,5,1,0,0,0,0,2,0
107,12,0,0,6,0,0,6,0
108,12,1,0,9,0,0,0,0
109,12,1,0,0,0,2,0,0
110,9,1,1,4,0,0,0,0
111,6,0,0,0,0,0,0,1
112,12,1,2,0,0,1,3,0
113,12,0,2,2,0,0,0,2
114,11,1,1,2,0,0,1,0
115,7,0,1,5,0,0,0,0
116,8,0,0,1,1,0,0,0
117,11,1,2,0,0,1,0,0
118,9,3,1,0,0,0,0,0
119,10,0,0,6,0,0,0,2
120,12,0,3,0,0,0,1,1
121,12,2,0,8,0,0,0,0
122,10,1,0,1,0,1,0,1
123,11,0,0,1,0,0,3,2
124,11,0,0,3,0,0,2,1
125,11,2,1,0,0,0,2,0
126,12,0,0,0,0,2,0,1
127,10,0,0,2,0,0,7,0
128,11,1,0,0,0,0,4,2
129,12,0,1,4,0,0,3,1
130,7,0,0,2,0,0,1,2
131,11,0,0,2,0,0,4,0
