,Name,SMILES,A,B,C,Tmin,Tmax
0,tetrachloromethane ,C(Cl)(Cl)(Cl)Cl,9.10445,1265.632,-41.002,259.0,373.76
1,diethyl ether ,CCOCC,9.10962,1090.64,-41.95,229.71,328.31
2,benzeneamine ,C1=CC=C(C=C1)N,9.4087,1692.77,-72.71,349.86,484.81
3,ethanol ,CCO,10.33675,1648.22,-42.232,276.5,369.54
4,ethanoic acid ,CC(=O)O,9.54456,1555.12,-48.5,297.58,414.97
5,methanol ,CO,10.20277,1580.08,-33.65,262.59,356.0
6,2-propanol ,CC(C)O,10.24268,1580.92,-53.54,281.28,373.46
7,propanone ,CC(=O)C,9.2184,1197.01,-45.09,247.38,350.65
8,trichloromethane ,C(Cl)(Cl)Cl,8.96288,1106.904,-54.598,250.1,356.89
9,1-propanol ,CCCO,9.99991,1512.94,-67.343,293.19,389.32
10,1-butanol ,CCCCO,9.6493,1395.14,-90.411,310.18,411.26
11,1-pentanol ,CCCCCO,9.39646,1336.01,-106.83,326.01,433.05
12,benzene ,C1=CC=CC=C1,8.98523,1184.24,-55.578,279.64,377.06
13,methane ,C,8.7687,395.744,-6.469,92.64,120.59
14,ethane ,CC,8.95405,663.72,-16.469,133.8,198.16
15,ethene ,C=C,8.91382,596.526,-16.78,123.06,181.9
16,ethyne ,C#C,8.67374,528.67,-44.36,191.44,201.11
17,chloromethane ,CCl,9.16533,920.86,-27.57,184.6,265.87
18,methanamine ,CN,9.5442,1050.66,-35.32,203.61,282.93
19,methanethiol ,CS,9.15653,1015.547,-34.444,207.8,297.85
20,bromoethane ,CCBr,9.04485,1090.811,-41.44,231.35,332.8
21,propane ,CCC,8.92828,803.997,-26.11,168.9,247.76
22,1-propyne ,CC#C,9.24555,935.09,-29.57,186.87,266.63
23,chloroethane ,CCCl,9.09088,1020.63,-35.58,211.86,304.89
24,ethanamine ,CCN,9.434,1102.88,-40.7,220.53,307.55
25,ethanethiol ,CCS,9.07696,1084.531,-41.765,229.5,328.99
26,dichloromethane ,C(Cl)Cl,9.07622,1070.07,-49.91,235.2,333.36
27,difluoromethane ,C(F)F,9.29712,833.137,-27.29,166.23,235.78
28,2-thiapropane ,CSC,9.07369,1090.755,-42.351,231.3,331.47
29,cyclopropane ,C1CC1,9.03084,866.15,-25.15,176.3,257.37
30,2-methylpropane ,CC(C)C,9.00272,947.54,-24.28,190.4,280.25
31,2-propanamine ,CC(C)N,9.0553,1005.49,-56.64,231.38,324.47
32,"1,1-dichloroethane ",CC(Cl)Cl,9.1678,1201.05,-41.88,246.6,352.49
33,"1,1-difluoroethane ",CC(F)F,8.75231,735.16,-52.88,187.74,265.89
34,dichlorofluoromethane ,C(F)(Cl)Cl,9.02473,959.934,-43.12,210.83,300.91
35,chlorodifluoromethane ,C(F)(F)Cl,9.13253,835.462,-29.69,173.13,247.74
36,trifluoromethane ,C(F)(F)F,9.2214,707.396,-23.31,142.79,203.75
37,dibromodifluoromethane ,C(F)(F)(Br)Br,9.1878,1127.43,-26.35,217.8,316.42
38,bromotrifluoromethane ,C(F)(F)(F)Br,8.8964,731.31,-27.45,158.1,230.85
39,2-methyl-2-propanol ,CC(C)(C)O,9.44484,1154.48,-95.5,283.0,374.1
40,"1-chloro-1,1-difluoroethane ",CC(F)(F)Cl,9.05053,928.645,-34.46,195.98,282.13
41,trichlorofluoromethane ,C(F)(Cl)(Cl)Cl,9.00905,1043.313,-36.2,218.98,317.57
42,dichlorodifluoromethane ,C(F)(F)(Cl)Cl,9.01171,868.076,-26.76,178.77,260.7
43,chlorotrifluoromethane ,C(F)(F)(F)Cl,8.90353,654.656,-23.76,140.61,205.48
44,tetrafluoromethane ,C(F)(F)(F)F,8.95894,510.595,-15.95,106.2,155.54
45,"2,2-dimethylbutane ",CCC(C)(C)C,8.8959,1090.16,-42.633,237.4,345.89
